word,vowels,condition,harmonic,uni_prob,bi_prob,bi_prob_smoothed,pos_uni_score,pos_uni_score_smoothed,pos_bi_score,pos_bi_score_smoothed
t i p u,i u,training,TRUE,-4.4184063,-7.981414335,-7.964803518,1.214390825059028,1.214407693290877,1.0013426736719206,1.0013958357566592
m i n u,i u,training,TRUE,-4.4184063,-7.981414335,-7.964803518,1.214390825059028,1.214407693290877,1.0013426736719206,1.0013958357566592
k i p i,i i,training,TRUE,-3.52951791,-4.550353557,-4.55168656,1.323614409413961,1.3235802921938995,1.0478692352597783,1.0477492148423868
d i m i,i i,training,TRUE,-3.52951791,-4.550353557,-4.55168656,1.323614409413961,1.3235802921938995,1.0478692352597783,1.0477492148423868
d e g o,e o,training,TRUE,-4.407265716,-6.630017824,-6.628214356,1.2472228900995799,1.2472269226280779,1.0074138937536485,1.0074444573688497
t e g o,e o,training,TRUE,-4.407265716,-6.630017824,-6.628214356,1.2472228900995799,1.2472269226280779,1.0074138937536485,1.0074444573688497
b e m e,e e,training,TRUE,-3.133847257,-4.068530522,-4.069848957,1.409394518821121,1.4093228498074453,1.0705195563339172,1.0703152262417122
p e g e,e e,training,TRUE,-3.133847257,-4.068530522,-4.069848957,1.409394518821121,1.4093228498074453,1.0705195563339172,1.0703152262417122
m u t i,u i,training,TRUE,-4.4184063,-6.631896005,-6.627331949,1.2667174843381708,1.2667079978216051,1.0040863981319323,1.0041293474467838
b u n i,u i,training,TRUE,-4.4184063,-6.631896005,-6.627331949,1.2667174843381708,1.2667079978216051,1.0040863981319323,1.0041293474467838
g u t u,u u,training,TRUE,-5.307294691,-5.147039252,-5.149897812,1.1574938999832378,1.1575353989185826,1.0248686514886165,1.0248342445038967
b u d u,u u,training,TRUE,-5.307294691,-5.147039252,-5.149897812,1.1574938999832378,1.1575353989185826,1.0248686514886165,1.0248342445038967
t o n e,o e,training,TRUE,-4.407265716,-6.059911076,-6.058705074,1.2840697028834858,1.2840522870368827,1.0072971395213077,1.0073281377224612
m o t e,o e,training,TRUE,-4.407265716,-6.059911076,-6.058705074,1.2840697028834858,1.2840522870368827,1.0072971395213077,1.0073281377224612
p o d o,o o,training,TRUE,-5.680684174,-6.266032622,-6.266332031,1.1218980741619446,1.1219563598575153,1.007589025,1.007618936838432
d o b o,o o,training,TRUE,-5.680684174,-6.266032622,-6.266332031,1.1218980741619446,1.1219563598575153,1.007589025,1.007618936838432
k i g o,i o,training,FALSE,-4.605101042,-6.579917399,-6.579462851,1.1737603522043871,1.173796186697342,1.0078225335668418,1.0078515761312086
t i d o,i o,training,FALSE,-4.605101042,-6.579917399,-6.579462851,1.1737603522043871,1.173796186697342,1.0078225335668418,1.0078515761312086
g i b o,i o,training,FALSE,-4.605101042,-6.579917399,-6.579462851,1.1737603522043871,1.173796186697342,1.0078225335668418,1.0078515761312086
m i k o,i o,training,FALSE,-4.605101042,-6.579917399,-6.579462851,1.1737603522043871,1.173796186697342,1.0078225335668418,1.0078515761312086
n e p u,e u,training,FALSE,-4.220570974,-6.440012239,-6.437699524,1.2878533629542208,1.2878384292216127,1.0085814360770577,1.0086076538327324
p e k u,e u,training,FALSE,-4.220570974,-6.440012239,-6.437699524,1.2878533629542208,1.2878384292216127,1.0085814360770577,1.0086076538327324
