word,uni_prob,bi_prob,bi_prob_smoothed,pos_uni_score,pos_uni_score_smoothed,pos_bi_score,pos_bi_score_smoothed
e e,-3.133847257,-4.068530522,-4.069848957,1.409394518821121,1.4093228498074453,1.0705195563339172,1.0703152262417122
e e,-3.133847257,-4.068530522,-4.069848957,1.409394518821121,1.4093228498074453,1.0705195563339172,1.0703152262417122
e i,-3.331682583,-3.955757737,-3.957246958,1.3970769473091538,1.3970110281246353,1.0671920607122007,1.0670001163196463
e i,-3.331682583,-3.955757737,-3.957246958,1.3970769473091538,1.3970110281246353,1.0671920607122007,1.0670001163196463
i e,-3.331682583,-4.879652729,-4.880655084,1.3359319809259282,1.3358921138767095,1.031406888499708,1.0313481447016402
i e,-3.331682583,-4.879652729,-4.880655084,1.3359319809259282,1.3358921138767095,1.031406888499708,1.0313481447016402
i i,-3.52951791,-4.550353557,-4.55168656,1.323614409413961,1.3235802921938995,1.0478692352597783,1.0477492148423868
i i,-3.52951791,-4.550353557,-4.55168656,1.323614409413961,1.3235802921938995,1.0478692352597783,1.0477492148423868
o o,-5.680684174,-6.266032622,-6.266332031,1.1218980741619446,1.1219563598575153,1.007589025,1.007618936838432
o o,-5.680684174,-6.266032622,-6.266332031,1.1218980741619446,1.1219563598575153,1.007589025,1.007618936838432
o u,-5.493989433,-5.158687242,-5.161659818,1.1625285470165856,1.1625678664510501,1.0215995329830707,1.021577294405025
o u,-5.493989433,-5.158687242,-5.161659818,1.1625285470165856,1.1625678664510501,1.0215995329830707,1.021577294405025
u o,-5.493989433,-8.214750358,-8.192716723,1.1168634271285969,1.1169238923250477,1.001517805020432,1.0015703152262416
u o,-5.493989433,-8.214750358,-8.192716723,1.1168634271285969,1.1169238923250477,1.001517805020432,1.0015703152262416
u u,-5.307294691,-5.147039252,-5.149897812,1.1574938999832378,1.1575353989185826,1.0248686514886165,1.0248342445038967
u u,-5.307294691,-5.147039252,-5.149897812,1.1574938999832378,1.1575353989185826,1.0248686514886165,1.0248342445038967
o e,-4.407265716,-6.059911076,-6.058705074,1.2840697028834858,1.2840522870368827,1.0072971395213077,1.0073281377224612
e o,-4.407265716,-6.630017824,-6.628214356,1.2472228900995799,1.2472269226280779,1.0074138937536485,1.0074444573688497
o i,-4.605101042,-5.809638189,-5.80910811,1.2717521313715185,1.2717404653540727,1.0070052539404553,1.0070373386064906
e u,-4.220570974,-6.440012239,-6.437699524,1.2878533629542208,1.2878384292216127,1.0085814360770577,1.0086076538327324
u e,-4.220570974,-6.461292342,-6.458682345,1.279035055850138,1.2790198195044151,1.0057793345008756,1.0058159823194137
i o,-4.605101042,-6.579917399,-6.579462851,1.1737603522043871,1.173796186697342,1.0078225335668418,1.0078515761312086
i u,-4.4184063,-7.981414335,-7.964803518,1.214390825059028,1.214407693290877,1.0013426736719206,1.0013958357566592
u i,-4.4184063,-6.631896005,-6.627331949,1.2667174843381708,1.2667079978216051,1.0040863981319323,1.0041293474467838
o e,-4.407265716,-6.059911076,-6.058705074,1.2840697028834858,1.2840522870368827,1.0072971395213077,1.0073281377224612
e o,-4.407265716,-6.630017824,-6.628214356,1.2472228900995799,1.2472269226280779,1.0074138937536485,1.0074444573688497
o i,-4.605101042,-5.809638189,-5.80910811,1.2717521313715185,1.2717404653540727,1.0070052539404553,1.0070373386064906
e u,-4.220570974,-6.440012239,-6.437699524,1.2878533629542208,1.2878384292216127,1.0085814360770577,1.0086076538327324
i o,-4.605101042,-6.579917399,-6.579462851,1.1737603522043871,1.173796186697342,1.0078225335668418,1.0078515761312086
u e,-4.220570974,-6.461292342,-6.458682345,1.279035055850138,1.2790198195044151,1.0057793345008756,1.0058159823194137
u i,-4.4184063,-6.631896005,-6.627331949,1.2667174843381708,1.2667079978216051,1.0040863981319323,1.0041293474467838
i u,-4.4184063,-7.981414335,-7.964803518,1.214390825059028,1.214407693290877,1.0013426736719206,1.0013958357566592
e e,-3.133847257,-4.068530522,-4.069848957,1.409394518821121,1.4093228498074453,1.0705195563339172,1.0703152262417122
e e,-3.133847257,-4.068530522,-4.069848957,1.409394518821121,1.4093228498074453,1.0705195563339172,1.0703152262417122
e i,-3.331682583,-3.955757737,-3.957246958,1.3970769473091538,1.3970110281246353,1.0671920607122007,1.0670001163196463
i e,-3.331682583,-4.879652729,-4.880655084,1.3359319809259282,1.3358921138767095,1.031406888499708,1.0313481447016402
i i,-3.52951791,-4.550353557,-4.55168656,1.323614409413961,1.3235802921938995,1.0478692352597783,1.0477492148423868
i i,-3.52951791,-4.550353557,-4.55168656,1.323614409413961,1.3235802921938995,1.0478692352597783,1.0477492148423868
o o,-5.680684174,-6.266032622,-6.266332031,1.1218980741619446,1.1219563598575153,1.007589025,1.007618936838432
o u,-5.493989433,-5.158687242,-5.161659818,1.1625285470165856,1.1625678664510501,1.0215995329830707,1.021577294405025
o u,-5.493989433,-5.158687242,-5.161659818,1.1625285470165856,1.1625678664510501,1.0215995329830707,1.021577294405025
u o,-5.493989433,-8.214750358,-8.192716723,1.1168634271285969,1.1169238923250477,1.001517805020432,1.0015703152262416
u u,-5.307294691,-5.147039252,-5.149897812,1.1574938999832378,1.1575353989185826,1.0248686514886165,1.0248342445038967
u u,-5.307294691,-5.147039252,-5.149897812,1.1574938999832378,1.1575353989185826,1.0248686514886165,1.0248342445038967
e i,-3.331682583,-3.955757737,-3.957246958,1.3970769473091538,1.3970110281246353,1.0671920607122007,1.0670001163196463
i e,-3.331682583,-4.879652729,-4.880655084,1.3359319809259282,1.3358921138767095,1.031406888499708,1.0313481447016402
u o,-5.493989433,-8.214750358,-8.192716723,1.1168634271285969,1.1169238923250477,1.001517805020432,1.0015703152262416
o o,-5.680684174,-6.266032622,-6.266332031,1.1218980741619446,1.1219563598575153,1.007589025,1.007618936838432
